ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:0ff1 ff                               rst 0x38
ROM:0ff2 ff                               rst 0x38
ROM:0ff3 ff                               rst 0x38
ROM:0ff4 ff                               rst 0x38
ROM:0ff5 ff                               rst 0x38
ROM:0ff6 ff                               rst 0x38
ROM:0ff7 ff                               rst 0x38
ROM:0ff8 ff                               rst 0x38
ROM:0ff9 ff                               rst 0x38
ROM:0ffa ff                               rst 0x38
ROM:0ffb ff                               rst 0x38
ROM:0ffc ff                               rst 0x38
ROM:0ffd ff                               rst 0x38
ROM:0ffe ff                               rst 0x38
ROM:0fff ff                               rst 0x38
ROM:0fff ; End of cioz80.lo
ROM:1000 ; Start of cioz80.hi
ROM:1000 ff                               rst 0x38
ROM:1001 ff                               rst 0x38
ROM:1002 ff                               rst 0x38
ROM:1003 ff                               rst 0x38
ROM:1004 0a                               ld a,(bc)
ROM:1005 11 3e 80                         ld de,0x803e
ROM:1008 d3 be                            out (0xbe),a
ROM:100a af                               xor a
ROM:100b 32 73 2c                         ld (0x2c73),a
ROM:100e 32 74 2c                         ld (0x2c74),a
ROM:1011 32 95 2c                         ld (0x2c95),a
ROM:1014 32 96 2c                         ld (0x2c96),a
ROM:1017 32 0d 2c                         ld (0x2c0d),a
ROM:101a 32 b8 2c                         ld (0x2cb8),a
ROM:101d 32 72 2c                         ld (0x2c72),a
ROM:1020 21 69 2c                         ld hl,0x2c69
ROM:1023 77                               ld (hl),a
ROM:1024 cb ee                            set 5,(hl)
ROM:1026 cb e6                            set 4,(hl)
ROM:1028 3e 03                            ld a,0x03
ROM:102a d3 be                            out (0xbe),a
ROM:102c 3e 04                            ld a,0x04
ROM:102e d3 be                            out (0xbe),a
ROM:1030 db bf                            in a,(0xbf)
ROM:1032 3e 02                            ld a,0x02
ROM:1034 d3 be                            out (0xbe),a
ROM:1036 3e 00                            ld a,0x00
ROM:1038 d3 be                            out (0xbe),a
ROM:103a 7e                               ld a,(hl)
ROM:103b d3 b8                            out (0xb8),a
ROM:103d c9                               ret
ROM:103e 3a 27 2c                         ld a,(0x2c27)
ROM:1041 fe 0c                            cp 0x0c
ROM:1043 28 0a                            jr z,0x104f
ROM:1045 fe 0b                            cp 0x0b
ROM:1047 28 0e                            jr z,0x1057
ROM:1049 21 05 2c                         ld hl,0x2c05
ROM:104c c3 0e 0f                         jp 0x0f0e
ROM:104f 21 0d 2c                         ld hl,0x2c0d
ROM:1052 cb d6                            set 2,(hl)
ROM:1054 c3 17 0e                         jp 0x0e17
ROM:1057 21 b7 2c                         ld hl,0x2cb7
ROM:105a 46                               ld b,(hl)
ROM:105b cb fe                            set 7,(hl)
ROM:105d 3a 0d 2c                         ld a,(0x2c0d)
ROM:1060 cb 77                            bit 6,a
ROM:1062 28 07                            jr z,0x106b
ROM:1064 af                               xor a
ROM:1065 b0                               or b
ROM:1066 20 03                            jr nz,0x106b
ROM:1068 cd 1d 04                         call 0x041d
ROM:106b af                               xor a
ROM:106c 32 0d 2c                         ld (0x2c0d),a
ROM:106f 3e 80                            ld a,0x80
ROM:1071 d3 be                            out (0xbe),a
ROM:1073 21 05 2c                         ld hl,0x2c05
ROM:1076 c3 0e 0f                         jp 0x0f0e
ROM:1079 0e 07                            ld c,0x07
ROM:107b 21 73 2c                         ld hl,0x2c73
ROM:107e cd e6 0d                         call 0x0de6
ROM:1081 0e 07                            ld c,0x07
ROM:1083 af                               xor a
ROM:1084 21 72 2c                         ld hl,0x2c72
ROM:1087 be                               cp (hl)
ROM:1088 c4 a5 0d                         call nz,0x0da5
ROM:108b 21 0d 2c                         ld hl,0x2c0d
ROM:108e 7e                               ld a,(hl)
ROM:108f e6 0f                            and 0x0f
ROM:1091 c8                               ret z
ROM:1092 0e 07                            ld c,0x07
ROM:1094 cb 47                            bit 0,a
ROM:1096 c2 c9 0d                         jp nz,0x0dc9
ROM:1099 cb 4f                            bit 1,a
ROM:109b c2 c2 0d                         jp nz,0x0dc2
ROM:109e cb 57                            bit 2,a
ROM:10a0 28 33                            jr z,0x10d5
ROM:10a2 cb 96                            res 2,(hl)
ROM:10a4 21 00 2c                         ld hl,0x2c00
ROM:10a7 cd f2 0e                         call 0x0ef2
ROM:10aa 3e 0c                            ld a,0x0c
ROM:10ac 32 16 2c                         ld (0x2c16),a
ROM:10af 3e 07                            ld a,0x07
ROM:10b1 32 17 2c                         ld (0x2c17),a
ROM:10b4 3e 07                            ld a,0x07
ROM:10b6 32 18 2c                         ld (0x2c18),a
ROM:10b9 01 06 00                         ld bc,0x0006
ROM:10bc 21 6a 2c                         ld hl,0x2c6a
ROM:10bf 11 19 2c                         ld de,0x2c19
ROM:10c2 ed b0                            ldir
ROM:10c4 db ba                            in a,(0xba)
ROM:10c6 12                               ld (de),a
ROM:10c7 13                               inc de
ROM:10c8 db be                            in a,(0xbe)
ROM:10ca 12                               ld (de),a
ROM:10cb 13                               inc de
ROM:10cc af                               xor a
ROM:10cd 12                               ld (de),a
ROM:10ce 13                               inc de
ROM:10cf db bb                            in a,(0xbb)
ROM:10d1 12                               ld (de),a
ROM:10d2 c3 93 0d                         jp 0x0d93
ROM:10d5 cb 5f                            bit 3,a
ROM:10d7 c8                               ret z
ROM:10d8 21 73 2c                         ld hl,0x2c73
ROM:10db cd c8 1e                         call 0x1ec8
ROM:10de fe 1e                            cp 0x1e
ROM:10e0 d0                               ret nc
ROM:10e1 f3                               di
ROM:10e2 3a 6a 2c                         ld a,(0x2c6a)
ROM:10e5 cd b7 1e                         call 0x1eb7
ROM:10e8 db bf                            in a,(0xbf)
ROM:10ea cd b7 1e                         call 0x1eb7
ROM:10ed 21 0d 2c                         ld hl,0x2c0d
ROM:10f0 cb 9e                            res 3,(hl)
ROM:10f2 fb                               ei
ROM:10f3 c9                               ret
ROM:10f4 d9                               exx
ROM:10f5 08                               ex af,af'
ROM:10f6 db b8                            in a,(0xb8)
ROM:10f8 32 6a 2c                         ld (0x2c6a),a
ROM:10fb db bc                            in a,(0xbc)
ROM:10fd 32 6b 2c                         ld (0x2c6b),a
ROM:1100 db ba                            in a,(0xba)
ROM:1102 32 6c 2c                         ld (0x2c6c),a
ROM:1105 db be                            in a,(0xbe)
ROM:1107 32 6d 2c                         ld (0x2c6d),a
ROM:110a db bb                            in a,(0xbb)
ROM:110c 32 6f 2c                         ld (0x2c6f),a
ROM:110f 3a 6a 2c                         ld a,(0x2c6a)
ROM:1112 e6 4f                            and 0x4f
ROM:1114 c4 89 11                         call nz,0x1189
ROM:1117 3a 6a 2c                         ld a,(0x2c6a)
ROM:111a cb 6f                            bit 5,a
ROM:111c c4 2c 11                         call nz,0x112c
ROM:111f 3a 6a 2c                         ld a,(0x2c6a)
ROM:1122 cb 67                            bit 4,a
ROM:1124 c4 55 11                         call nz,0x1155
ROM:1127 d9                               exx
ROM:1128 08                               ex af,af'
ROM:1129 fb                               ei
ROM:112a ed 4d                            reti
ROM:112c 21 b8 2c                         ld hl,0x2cb8
ROM:112f af                               xor a
ROM:1130 be                               cp (hl)
ROM:1131 28 07                            jr z,0x113a
ROM:1133 35                               dec (hl)
ROM:1134 20 04                            jr nz,0x113a
ROM:1136 3e 83                            ld a,0x83
ROM:1138 d3 be                            out (0xbe),a
ROM:113a 21 73 2c                         ld hl,0x2c73
ROM:113d cd c8 1e                         call 0x1ec8
ROM:1140 fe 1e                            cp 0x1e
ROM:1142 30 0b                            jr nc,0x114f
ROM:1144 3a 6a 2c                         ld a,(0x2c6a)
ROM:1147 cd b7 1e                         call 0x1eb7
ROM:114a db bf                            in a,(0xbf)
ROM:114c c3 b7 1e                         jp 0x1eb7
ROM:114f 21 0d 2c                         ld hl,0x2c0d
ROM:1152 cb de                            set 3,(hl)
ROM:1154 c9                               ret
ROM:1155 21 95 2c                         ld hl,0x2c95
ROM:1158 cd c8 1e                         call 0x1ec8
ROM:115b 28 26                            jr z,0x1183
ROM:115d fe 01                            cp 0x01
ROM:115f 20 10                            jr nz,0x1171
ROM:1161 21 0d 2c                         ld hl,0x2c0d
ROM:1164 cb 7e                            bit 7,(hl)
ROM:1166 28 12                            jr z,0x117a
ROM:1168 3e 88                            ld a,0x88
ROM:116a d3 be                            out (0xbe),a
ROM:116c cb be                            res 7,(hl)
ROM:116e c3 7a 11                         jp 0x117a
ROM:1171 fe 13                            cp 0x13
ROM:1173 20 05                            jr nz,0x117a
ROM:1175 21 0d 2c                         ld hl,0x2c0d
ROM:1178 cb c6                            set 0,(hl)
ROM:117a 21 95 2c                         ld hl,0x2c95
ROM:117d cd a7 1e                         call 0x1ea7
ROM:1180 d3 bf                            out (0xbf),a
ROM:1182 c9                               ret
ROM:1183 21 0d 2c                         ld hl,0x2c0d
ROM:1186 cb ae                            res 5,(hl)
ROM:1188 c9                               ret
ROM:1189 21 0d 2c                         ld hl,0x2c0d
ROM:118c cb 76                            bit 6,(hl)
ROM:118e 28 22                            jr z,0x11b2
ROM:1190 21 b7 2c                         ld hl,0x2cb7
ROM:1193 46                               ld b,(hl)
ROM:1194 3a 6a 2c                         ld a,(0x2c6a)
ROM:1197 cb 5f                            bit 3,a
ROM:1199 20 0b                            jr nz,0x11a6
ROM:119b 3a 6b 2c                         ld a,(0x2c6b)
ROM:119e e6 48                            and 0x48
ROM:11a0 28 0d                            jr z,0x11af
ROM:11a2 cb f6                            set 6,(hl)
ROM:11a4 18 02                            jr 0x11a8
ROM:11a6 cb c6                            set 0,(hl)
ROM:11a8 af                               xor a
ROM:11a9 b0                               or b
ROM:11aa 20 03                            jr nz,0x11af
ROM:11ac cd 1d 04                         call 0x041d
ROM:11af 21 0d 2c                         ld hl,0x2c0d
ROM:11b2 cb 66                            bit 4,(hl)
ROM:11b4 c8                               ret z
ROM:11b5 21 72 2c                         ld hl,0x2c72
ROM:11b8 cb ce                            set 1,(hl)
ROM:11ba c9                               ret
ROM:11bb 21 05 2c                         ld hl,0x2c05
ROM:11be cd f2 0e                         call 0x0ef2
ROM:11c1 3a 27 2c                         ld a,(0x2c27)
ROM:11c4 fe 03                            cp 0x03
ROM:11c6 ca 08 12                         jp z,0x1208
ROM:11c9 fe 19                            cp 0x19
ROM:11cb ca 0b 12                         jp z,0x120b
ROM:11ce fe 0e                            cp 0x0e
ROM:11d0 ca 02 14                         jp z,0x1402
ROM:11d3 fe 0f                            cp 0x0f
ROM:11d5 ca 35 13                         jp z,0x1335
ROM:11d8 fe 0d                            cp 0x0d
ROM:11da ca 72 12                         jp z,0x1272
ROM:11dd fe 09                            cp 0x09
ROM:11df ca d7 12                         jp z,0x12d7
ROM:11e2 fe 0b                            cp 0x0b
ROM:11e4 ca ea 12                         jp z,0x12ea
ROM:11e7 fe 1a                            cp 0x1a
ROM:11e9 ca f2 12                         jp z,0x12f2
ROM:11ec fe 1b                            cp 0x1b
ROM:11ee ca fe 12                         jp z,0x12fe
ROM:11f1 fe 1c                            cp 0x1c
ROM:11f3 ca 47 15                         jp z,0x1547
ROM:11f6 fe 1d                            cp 0x1d
ROM:11f8 ca cb 14                         jp z,0x14cb
ROM:11fb cd 17 0e                         call 0x0e17
ROM:11fe 21 0d 2c                         ld hl,0x2c0d
ROM:1201 0e 07                            ld c,0x07
ROM:1203 cd c2 0d                         call 0x0dc2
ROM:1206 18 b3                            jr 0x11bb
ROM:1208 af                               xor a
ROM:1209 18 02                            jr 0x120d
ROM:120b f6 01                            or 0x01
ROM:120d f5                               push af
ROM:120e 3a 25 2c                         ld a,(0x2c25)
ROM:1211 d6 02                            sub 0x02
ROM:1213 20 03                            jr nz,0x1218
ROM:1215 f1                               pop af
ROM:1216 18 46                            jr 0x125e
ROM:1218 47                               ld b,a
ROM:1219 11 28 2c                         ld de,0x2c28
ROM:121c 21 95 2c                         ld hl,0x2c95
ROM:121f f3                               di
ROM:1220 cd cf 1e                         call 0x1ecf
ROM:1223 21 0d 2c                         ld hl,0x2c0d
ROM:1226 f1                               pop af
ROM:1227 28 02                            jr z,0x122b
ROM:1229 cb fe                            set 7,(hl)
ROM:122b cb 6e                            bit 5,(hl)
ROM:122d 20 24                            jr nz,0x1253
ROM:122f fb                               ei
ROM:1230 cb ee                            set 5,(hl)
ROM:1232 21 95 2c                         ld hl,0x2c95
ROM:1235 cd c8 1e                         call 0x1ec8
ROM:1238 fe 01                            cp 0x01
ROM:123a 20 0d                            jr nz,0x1249
ROM:123c 21 0d 2c                         ld hl,0x2c0d
ROM:123f cb 7e                            bit 7,(hl)
ROM:1241 28 06                            jr z,0x1249
ROM:1243 cb be                            res 7,(hl)
ROM:1245 3e 08                            ld a,0x08
ROM:1247 d3 be                            out (0xbe),a
ROM:1249 21 95 2c                         ld hl,0x2c95
ROM:124c cd a7 1e                         call 0x1ea7
ROM:124f d3 bf                            out (0xbf),a
ROM:1251 18 0b                            jr 0x125e
ROM:1253 21 95 2c                         ld hl,0x2c95
ROM:1256 cd c8 1e                         call 0x1ec8
ROM:1259 fb                               ei
ROM:125a fe 13                            cp 0x13
ROM:125c 30 0e                            jr nc,0x126c
ROM:125e cd 17 0e                         call 0x0e17
ROM:1261 0e 07                            ld c,0x07
ROM:1263 21 0d 2c                         ld hl,0x2c0d
ROM:1266 cd c9 0d                         call 0x0dc9
ROM:1269 c3 bb 11                         jp 0x11bb
ROM:126c cd 17 0e                         call 0x0e17
ROM:126f c3 bb 11                         jp 0x11bb
ROM:1272 3a 25 2c                         ld a,(0x2c25)
ROM:1275 d6 02                            sub 0x02
ROM:1277 28 e5                            jr z,0x125e
ROM:1279 21 95 2c                         ld hl,0x2c95
ROM:127c 11 28 2c                         ld de,0x2c28
ROM:127f 47                               ld b,a
ROM:1280 cd f3 1e                         call 0x1ef3
ROM:1283 c5                               push bc
ROM:1284 cd 17 0e                         call 0x0e17
ROM:1287 21 0d 2c                         ld hl,0x2c0d
ROM:128a cd 27 1f                         call 0x1f27
ROM:128d 21 95 2c                         ld hl,0x2c95
ROM:1290 c1                               pop bc
ROM:1291 70                               ld (hl),b
ROM:1292 23                               inc hl
ROM:1293 71                               ld (hl),c
ROM:1294 2b                               dec hl
ROM:1295 cd c8 1e                         call 0x1ec8
ROM:1298 cb 3f                            srl a
ROM:129a 47                               ld b,a
ROM:129b f3                               di
ROM:129c c5                               push bc
ROM:129d cd a7 1e                         call 0x1ea7
ROM:12a0 fe 08                            cp 0x08
ROM:12a2 30 2e                            jr nc,0x12d2
ROM:12a4 b7                               or a
ROM:12a5 20 0f                            jr nz,0x12b6
ROM:12a7 cd a7 1e                         call 0x1ea7
ROM:12aa 32 69 2c                         ld (0x2c69),a
ROM:12ad d3 b8                            out (0xb8),a
ROM:12af c1                               pop bc
ROM:12b0 10 ea                            djnz 0x129c
ROM:12b2 fb                               ei
ROM:12b3 c3 61 12                         jp 0x1261
ROM:12b6 0f                               rrca
ROM:12b7 cb 11                            rl c
ROM:12b9 0f                               rrca
ROM:12ba cb 11                            rl c
ROM:12bc 0f                               rrca
ROM:12bd cb 11                            rl c
ROM:12bf 79                               ld a,c
ROM:12c0 e6 07                            and 0x07
ROM:12c2 c6 b8                            add a,0xb8
ROM:12c4 57                               ld d,a
ROM:12c5 cd a7 1e                         call 0x1ea7
ROM:12c8 4a                               ld c,d
ROM:12c9 ed 79                            out (c),a
ROM:12cb c1                               pop bc
ROM:12cc 10 ce                            djnz 0x129c
ROM:12ce fb                               ei
ROM:12cf c3 61 12                         jp 0x1261
ROM:12d2 fb                               ei
ROM:12d3 c1                               pop bc
ROM:12d4 c3 fe 11                         jp 0x11fe
ROM:12d7 21 0d 2c                         ld hl,0x2c0d
ROM:12da 3a 28 2c                         ld a,(0x2c28)
ROM:12dd b7                               or a
ROM:12de 28 05                            jr z,0x12e5
ROM:12e0 cb e6                            set 4,(hl)
ROM:12e2 c3 5e 12                         jp 0x125e
ROM:12e5 cb a6                            res 4,(hl)
ROM:12e7 c3 5e 12                         jp 0x125e
ROM:12ea f3                               di
ROM:12eb cd 06 10                         call 0x1006
ROM:12ee fb                               ei
ROM:12ef c3 5e 12                         jp 0x125e
ROM:12f2 cd 17 0e                         call 0x0e17
ROM:12f5 21 0d 2c                         ld hl,0x2c0d
ROM:12f8 cd 27 1f                         call 0x1f27
ROM:12fb c3 61 12                         jp 0x1261
ROM:12fe cd 17 0e                         call 0x0e17
ROM:1301 21 0d 2c                         ld hl,0x2c0d
ROM:1304 cd 27 1f                         call 0x1f27
ROM:1307 3e 0c                            ld a,0x0c
ROM:1309 d3 be                            out (0xbe),a
ROM:130b 21 73 2c                         ld hl,0x2c73
ROM:130e 0e 07                            ld c,0x07
ROM:1310 cd 31 1f                         call 0x1f31
ROM:1313 21 0d 2c                         ld hl,0x2c0d
ROM:1316 cb 5e                            bit 3,(hl)
ROM:1318 ca 61 12                         jp z,0x1261
ROM:131b cb 9e                            res 3,(hl)
ROM:131d 21 73 2c                         ld hl,0x2c73
ROM:1320 3a 6a 2c                         ld a,(0x2c6a)
ROM:1323 cd b7 1e                         call 0x1eb7
ROM:1326 f3                               di
ROM:1327 db bf                            in a,(0xbf)
ROM:1329 cd b7 1e                         call 0x1eb7
ROM:132c fb                               ei
ROM:132d 0e 07                            ld c,0x07
ROM:132f cd e6 0d                         call 0x0de6
ROM:1332 c3 61 12                         jp 0x1261
ROM:1335 2a 28 2c                         ld hl,(0x2c28)
ROM:1338 7c                               ld a,h
ROM:1339 b5                               or l
ROM:133a ca 5e 12                         jp z,0x125e
ROM:133d e5                               push hl
ROM:133e af                               xor a
ROM:133f 32 b7 2c                         ld (0x2cb7),a
ROM:1342 cd 17 0e                         call 0x0e17
ROM:1345 21 0d 2c                         ld hl,0x2c0d
ROM:1348 cd 27 1f                         call 0x1f27
ROM:134b 3e c0                            ld a,0xc0
ROM:134d cd 3b 03                         call 0x033b
ROM:1350 e1                               pop hl
ROM:1351 cd 0c 1f                         call 0x1f0c
ROM:1354 e5                               push hl
ROM:1355 ed 5b 58 2c                      ld de,(0x2c58)
ROM:1359 21 05 2c                         ld hl,0x2c05
ROM:135c 3e 07                            ld a,0x07
ROM:135e cd 20 0e                         call 0x0e20
ROM:1361 da de 13                         jp c,0x13de
ROM:1364 3a 69 2c                         ld a,(0x2c69)
ROM:1367 cb a7                            res 4,a
ROM:1369 d3 b8                            out (0xb8),a
ROM:136b f3                               di
ROM:136c 3a b7 2c                         ld a,(0x2cb7)
ROM:136f b7                               or a
ROM:1370 c2 ea 13                         jp nz,0x13ea
ROM:1373 21 0d 2c                         ld hl,0x2c0d
ROM:1376 cb f6                            set 6,(hl)
ROM:1378 2e bf                            ld l,0xbf
ROM:137a cd ca 03                         call 0x03ca
ROM:137d fb                               ei
ROM:137e e1                               pop hl
ROM:137f 7c                               ld a,h
ROM:1380 b5                               or l
ROM:1381 28 38                            jr z,0x13bb
ROM:1383 cd 0c 1f                         call 0x1f0c
ROM:1386 e5                               push hl
ROM:1387 cd 6c 03                         call 0x036c
ROM:138a ed 5b 58 2c                      ld de,(0x2c58)
ROM:138e 21 05 2c                         ld hl,0x2c05
ROM:1391 3e 07                            ld a,0x07
ROM:1393 cd 20 0e                         call 0x0e20
ROM:1396 38 3d                            jr c,0x13d5
ROM:1398 ed 53 5e 2c                      ld (0x2c5e),de
ROM:139c 3e bf                            ld a,0xbf
ROM:139e 32 60 2c                         ld (0x2c60),a
ROM:13a1 cb f8                            set 7,b
ROM:13a3 ed 43 5c 2c                      ld (0x2c5c),bc
ROM:13a7 21 57 2c                         ld hl,0x2c57
ROM:13aa cd f2 0e                         call 0x0ef2
ROM:13ad f3                               di
ROM:13ae 3a b7 2c                         ld a,(0x2cb7)
ROM:13b1 b7                               or a
ROM:13b2 20 36                            jr nz,0x13ea
ROM:13b4 cd 77 04                         call 0x0477
ROM:13b7 fb                               ei
ROM:13b8 c3 7e 13                         jp 0x137e
ROM:13bb 21 57 2c                         ld hl,0x2c57
ROM:13be cd f2 0e                         call 0x0ef2
ROM:13c1 3a b7 2c                         ld a,(0x2cb7)
ROM:13c4 b7                               or a
ROM:13c5 20 25                            jr nz,0x13ec
ROM:13c7 cd 63 03                         call 0x0363
ROM:13ca cd f7 13                         call 0x13f7
ROM:13cd 0e 07                            ld c,0x07
ROM:13cf cd c9 0d                         call 0x0dc9
ROM:13d2 c3 bb 11                         jp 0x11bb
ROM:13d5 21 57 2c                         ld hl,0x2c57
ROM:13d8 cd f2 0e                         call 0x0ef2
ROM:13db cd f7 13                         call 0x13f7
ROM:13de e1                               pop hl
ROM:13df cd 63 03                         call 0x0363
ROM:13e2 21 0d 2c                         ld hl,0x2c0d
ROM:13e5 cb ce                            set 1,(hl)
ROM:13e7 c3 c1 11                         jp 0x11c1
ROM:13ea fb                               ei
ROM:13eb e1                               pop hl
ROM:13ec cd 63 03                         call 0x0363
ROM:13ef cd f7 13                         call 0x13f7
ROM:13f2 cb ce                            set 1,(hl)
ROM:13f4 c3 bb 11                         jp 0x11bb
ROM:13f7 21 0d 2c                         ld hl,0x2c0d
ROM:13fa cb b6                            res 6,(hl)
ROM:13fc 3a 69 2c                         ld a,(0x2c69)
ROM:13ff d3 b8                            out (0xb8),a
ROM:1401 c9                               ret
ROM:1402 2a 28 2c                         ld hl,(0x2c28)
ROM:1405 7c                               ld a,h
ROM:1406 b5                               or l
ROM:1407 ca 5e 12                         jp z,0x125e
ROM:140a e5                               push hl
ROM:140b af                               xor a
ROM:140c 32 b7 2c                         ld (0x2cb7),a
ROM:140f cd 17 0e                         call 0x0e17
ROM:1412 3e c0                            ld a,0xc0
ROM:1414 cd 3b 03                         call 0x033b
ROM:1417 e1                               pop hl
ROM:1418 cd 0c 1f                         call 0x1f0c
ROM:141b e5                               push hl
ROM:141c 3a 69 2c                         ld a,(0x2c69)
ROM:141f cb af                            res 5,a
ROM:1421 d3 b8                            out (0xb8),a
ROM:1423 ed 5b 58 2c                      ld de,(0x2c58)
ROM:1427 f3                               di
ROM:1428 3a b7 2c                         ld a,(0x2cb7)
ROM:142b b7                               or a
ROM:142c 20 63                            jr nz,0x1491
ROM:142e 21 0d 2c                         ld hl,0x2c0d
ROM:1431 cb f6                            set 6,(hl)
ROM:1433 3e 02                            ld a,0x02
ROM:1435 d3 be                            out (0xbe),a
ROM:1437 2e bf                            ld l,0xbf
ROM:1439 cd 7b 03                         call 0x037b
ROM:143c fb                               ei
ROM:143d e1                               pop hl
ROM:143e 7c                               ld a,h
ROM:143f b5                               or l
ROM:1440 28 53                            jr z,0x1495
ROM:1442 50                               ld d,b
ROM:1443 59                               ld e,c
ROM:1444 cd 0c 1f                         call 0x1f0c
ROM:1447 e5                               push hl
ROM:1448 d5                               push de
ROM:1449 ed 5b 5a 2c                      ld de,(0x2c5a)
ROM:144d ed 53 5e 2c                      ld (0x2c5e),de
ROM:1451 3e bf                            ld a,0xbf
ROM:1453 32 60 2c                         ld (0x2c60),a
ROM:1456 78                               ld a,b
ROM:1457 cb f0                            set 6,b
ROM:1459 cb f8                            set 7,b
ROM:145b ed 43 5c 2c                      ld (0x2c5c),bc
ROM:145f 47                               ld b,a
ROM:1460 21 57 2c                         ld hl,0x2c57
ROM:1463 cd f2 0e                         call 0x0ef2
ROM:1466 f3                               di
ROM:1467 3a b7 2c                         ld a,(0x2cb7)
ROM:146a b7                               or a
ROM:146b 20 18                            jr nz,0x1485
ROM:146d cd 77 04                         call 0x0477
ROM:1470 fb                               ei
ROM:1471 cd 6c 03                         call 0x036c
ROM:1474 d1                               pop de
ROM:1475 c5                               push bc
ROM:1476 42                               ld b,d
ROM:1477 4b                               ld c,e
ROM:1478 ed 5b 5a 2c                      ld de,(0x2c5a)
ROM:147c 3e 07                            ld a,0x07
ROM:147e cd 78 0e                         call 0x0e78
ROM:1481 c1                               pop bc
ROM:1482 c3 3d 14                         jp 0x143d
ROM:1485 fb                               ei
ROM:1486 d1                               pop de
ROM:1487 e1                               pop hl
ROM:1488 cd 50 04                         call 0x0450
ROM:148b 78                               ld a,b
ROM:148c b1                               or c
ROM:148d 28 1b                            jr z,0x14aa
ROM:148f 18 10                            jr 0x14a1
ROM:1491 fb                               ei
ROM:1492 e1                               pop hl
ROM:1493 18 15                            jr 0x14aa
ROM:1495 21 57 2c                         ld hl,0x2c57
ROM:1498 cd f2 0e                         call 0x0ef2
ROM:149b 3a b7 2c                         ld a,(0x2cb7)
ROM:149e b7                               or a
ROM:149f 20 e7                            jr nz,0x1488
ROM:14a1 ed 5b 58 2c                      ld de,(0x2c58)
ROM:14a5 3e 07                            ld a,0x07
ROM:14a7 cd 78 0e                         call 0x0e78
ROM:14aa cd 63 03                         call 0x0363
ROM:14ad 21 0d 2c                         ld hl,0x2c0d
ROM:14b0 cb b6                            res 6,(hl)
ROM:14b2 3a 69 2c                         ld a,(0x2c69)
ROM:14b5 d3 b8                            out (0xb8),a
ROM:14b7 3a b7 2c                         ld a,(0x2cb7)
ROM:14ba cb 3f                            srl a
ROM:14bc 28 05                            jr z,0x14c3
ROM:14be cb ce                            set 1,(hl)
ROM:14c0 c3 bb 11                         jp 0x11bb
ROM:14c3 0e 07                            ld c,0x07
ROM:14c5 cd c9 0d                         call 0x0dc9
ROM:14c8 c3 bb 11                         jp 0x11bb
ROM:14cb 3a 25 2c                         ld a,(0x2c25)
ROM:14ce d6 02                            sub 0x02
ROM:14d0 47                               ld b,a
ROM:14d1 cd 96 15                         call 0x1596
ROM:14d4 c1                               pop bc
ROM:14d5 cd c8 1e                         call 0x1ec8
ROM:14d8 47                               ld b,a
ROM:14d9 2a 95 2c                         ld hl,(0x2c95)
ROM:14dc e5                               push hl
ROM:14dd 7d                               ld a,l
ROM:14de 32 96 2c                         ld (0x2c96),a
ROM:14e1 cb 51                            bit 2,c
ROM:14e3 20 0a                            jr nz,0x14ef
ROM:14e5 21 95 2c                         ld hl,0x2c95
ROM:14e8 cb f9                            set 7,c
ROM:14ea cd e6 15                         call 0x15e6
ROM:14ed 30 4e                            jr nc,0x153d
ROM:14ef 3e 8a                            ld a,0x8a
ROM:14f1 d3 be                            out (0xbe),a
ROM:14f3 cb 61                            bit 4,c
ROM:14f5 20 04                            jr nz,0x14fb
ROM:14f7 3e 0b                            ld a,0x0b
ROM:14f9 d3 be                            out (0xbe),a
ROM:14fb e1                               pop hl
ROM:14fc f3                               di
ROM:14fd 3a b7 2c                         ld a,(0x2cb7)
ROM:1500 b7                               or a
ROM:1501 20 3b                            jr nz,0x153e
ROM:1503 af                               xor a
ROM:1504 b8                               cp b
ROM:1505 28 32                            jr z,0x1539
ROM:1507 22 95 2c                         ld (0x2c95),hl
ROM:150a 21 0d 2c                         ld hl,0x2c0d
ROM:150d cb ee                            set 5,(hl)
ROM:150f fb                               ei
ROM:1510 cb 71                            bit 6,c
ROM:1512 28 0b                            jr z,0x151f
ROM:1514 05                               dec b
ROM:1515 28 04                            jr z,0x151b
ROM:1517 cb fe                            set 7,(hl)
ROM:1519 18 04                            jr 0x151f
ROM:151b 3e 08                            ld a,0x08
ROM:151d d3 be                            out (0xbe),a
ROM:151f 51                               ld d,c
ROM:1520 21 95 2c                         ld hl,0x2c95
ROM:1523 cd a7 1e                         call 0x1ea7
ROM:1526 d3 bf                            out (0xbf),a
ROM:1528 cb 6a                            bit 5,d
ROM:152a ca 61 12                         jp z,0x1261
ROM:152d 21 0d 2c                         ld hl,0x2c0d
ROM:1530 cd 27 1f                         call 0x1f27
ROM:1533 3a b7 2c                         ld a,(0x2cb7)
ROM:1536 b7                               or a
ROM:1537 20 09                            jr nz,0x1542
ROM:1539 fb                               ei
ROM:153a c3 61 12                         jp 0x1261
